Date,Description,Amount,TransactionType,Category,AccountNumber
10/28/2018,Italian Restaurant,54,debit,Restaurants,95028-6611199
10/31/2018,Grocery Store,5.64,debit,Groceries,95028-6611199
11/01/2018,Amazon,13.13,debit,Shopping,95028-6611199
11/02/2018,Credit Card Payment,262.51,credit,Credit Card Payment,95028-6611199
11/02/2018,Credit Card Payment,262.51,debit,Credit Card Payment,95028-5949457
11/02/2018,Mortgage Payment,1209.18,debit,Mortgage & Rent,95028-5949457
11/03/2018,Pizza Place,23.66,debit,Fast Food,95028-6611199
11/04/2018,Netflix,11.76,debit,Movies & DVDs,95028-6611199
11/05/2018,Shell,36.51,debit,Gas & Fuel,95028-6611199
11/06/2018,Amazon,53.95,debit,Shopping,95028-6611199
11/06/2018,Gas Company,30,debit,Utilities,95028-5949457
11/08/2018,Grocery Store,5.64,debit,Groceries,95028-6611199
11/09/2018,Spotify,10.69,debit,Music,95028-6611199
11/09/2018,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
11/10/2018,Brewing Company,27,debit,Alcohol & Bars,95028-6611199
11/10/2018,Chick-Fil-A,14.19,debit,Fast Food,95028-6611199
11/10/2018,Food Truck,24.4,debit,Groceries,95028-6611199
11/12/2018,Grocery Store,10.18,debit,Groceries,95028-6611199
11/12/2018,American Tavern,22.33,debit,Restaurants,95028-1307804
11/13/2018,Grocery Store,4.8,debit,Groceries,95028-6611199
11/13/2018,Grocery Store,37.43,debit,Groceries,95028-6611199
11/13/2018,Grocery Store,10.15,debit,Groceries,[phone]
11/13/2018,Phone Company,89.54,debit,Mobile Phone,[phone]
11/14/2018,Power Company,60,debit,Utilities,95028-5949457
11/16/2018,City Water Charges,35,debit,Utilities,95028-5949457
11/17/2018,Brewing Company,22.8,debit,Alcohol & Bars,95028-6611199
11/17/2018,Hardware Store,15.47,debit,Home Improvement,95028-6611199
11/17/2018,Hardware Store,6.4,debit,Home Improvement,95028-6611199
11/17/2018,Greek Restaurant,23.26,debit,Restaurants,95028-6611199
11/19/2018,Brewing Company,20,debit,Alcohol & Bars,95028-1307804
11/19/2018,QuikTrip,29.15,debit,Gas & Fuel,95028-1307804
11/19/2018,Hardware Store,10.02,debit,Home Improvement,95028-1307804
11/20/2018,State Farm,75,debit,Auto Insurance,95028-5949457
11/21/2018,Grocery Store,5.64,debit,Groceries,95028-1307804
11/21/2018,Hardware Store,37.41,debit,Home Improvement,95028-6611199
11/23/2018,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
11/26/2018,American Tavern,16.8,debit,Alcohol & Bars,95028-1307804
11/26/2018,Internet Service Provider,74.99,debit,Internet,95028-5949457
11/27/2018,Movie Theater,17,debit,Movies & DVDs,95028-1307804
11/27/2018,American Tavern,28.4,debit,Restaurants,95028-1307804
11/29/2018,Credit Card Payment,582.99,credit,Credit Card Payment,95028-1307804
11/30/2018,Credit Card Payment,582.99,debit,Credit Card Payment,95028-5949457
11/30/2018,Grocery Store,6.27,debit,Groceries,95028-1307804
12/01/2018,Grocery Store,5.64,debit,Groceries,95028-1307804
12/01/2018,Brunch Restaurant,8,debit,Restaurants,95028-1307804
12/01/2018,Amazon,13.13,debit,Shopping,95028-6611199
12/03/2018,BP,30.03,debit,Gas & Fuel,95028-1307804
12/03/2018,Grocery Store,148.15,debit,Groceries,95028-1307804
12/03/2018,Mortgage Payment,1209.18,debit,Mortgage & Rent,95028-5949457
12/04/2018,Starbucks,3,debit,Coffee Shops,95028-1307804
12/04/2018,Latin Restaurant,20.65,debit,Fast Food,95028-6611199
12/04/2018,Netflix,11.76,debit,Movies & DVDs,95028-6611199
12/06/2018,Grocery Store,21.38,debit,Groceries,95028-6611199
12/06/2018,Grocery Store,13.48,debit,Groceries,95028-6611199
12/06/2018,Gas Company,40,debit,Utilities,95028-5949457
12/07/2018,Barbershop,30,debit,Haircut,95028-6611199
12/07/2018,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
12/08/2018,Grocery Store,12.64,debit,Groceries,95028-6611199
12/09/2018,Spotify,10.69,debit,Music,95028-6611199
12/11/2018,Brunch Restaurant,10.29,debit,Restaurants,[phone]
12/12/2018,Phone Company,89.54,debit,Mobile Phone,[phone]
12/13/2018,Thai Restaurant,27,debit,Restaurants,95028-1307804
12/14/2018,Grocery Store,21.39,debit,Groceries,95028-1307804
12/14/2018,Hardware Store,17.1,debit,Home Improvement,95028-1307804
12/14/2018,Power Company,60,debit,Utilities,95028-5949457
12/17/2018,American Tavern,63,debit,Food & Dining,95028-1307804
12/17/2018,BP,20.01,debit,Gas & Fuel,95028-1307804
12/17/2018,City Water Charges,35,debit,Utilities,95028-5949457
12/18/2018,Starbucks,3,debit,Coffee Shops,95028-1307804
12/18/2018,Credit Card Payment,311.02,credit,Credit Card Payment,95028-6611199
12/18/2018,Credit Card Payment,311.02,debit,Credit Card Payment,95028-5949457
12/18/2018,Fancy Restaurant,56.52,debit,Restaurants,95028-1307804
12/18/2018,Amazon,49.99,debit,Shopping,95028-6611199
12/18/2018,Amazon,41.72,debit,Shopping,95028-6611199
12/18/2018,Amazon,24.3,debit,Shopping,95028-6611199
12/19/2018,State Farm,75,debit,Auto Insurance,95028-5949457
12/19/2018,Amazon,43.01,debit,Shopping,95028-6611199
12/20/2018,Credit Card Payment,464.03,credit,Credit Card Payment,95028-1307804
12/20/2018,Shell,30.38,debit,Gas & Fuel,95028-1307804
12/21/2018,Credit Card Payment,464.03,debit,Credit Card Payment,95028-5949457
12/21/2018,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
12/22/2018,New York Deli,21.38,debit,Fast Food,95028-6611199
12/22/2018,Hardware Store,22.14,debit,Home Improvement,95028-6611199
12/23/2018,Hardware Store,28,debit,Home Improvement,95028-6611199
12/24/2018,Hardware Store,38.4,debit,Home Improvement,95028-6611199
12/26/2018,Chick-Fil-A,56.07,debit,Fast Food,95028-6611199
12/26/2018,Shell,32.47,debit,Gas & Fuel,95028-6611199
12/26/2018,Shell,7.48,debit,Gas & Fuel,95028-6611199
12/26/2018,Internet Service Provider,75.99,debit,Internet,95028-5949457
12/26/2018,Amazon,44.99,debit,Shopping,95028-6611199
12/28/2018,Brewing Company,12,debit,Alcohol & Bars,95028-1307804
12/29/2018,Brewing Company,14,debit,Alcohol & Bars,95028-1307804
12/29/2018,Grocery Store,55.04,debit,Groceries,95028-1307804
01/01/2019,Amazon,13.09,debit,Shopping,95028-6611199
01/03/2019,Mortgage Payment,1100,debit,Mortgage & Rent,95028-5949457
01/03/2019,Amazon,42.1,debit,Shopping,95028-6611199
01/04/2019,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
01/05/2019,American Tavern,23.49,debit,Restaurants,95028-6611199
01/08/2019,Gas Company,45,debit,Utilities,95028-5949457
01/09/2019,Credit Card Payment,491.45,credit,Credit Card Payment,95028-6611199
01/09/2019,Credit Card Payment,491.45,debit,Credit Card Payment,95028-5949457
01/09/2019,Spotify,10.69,debit,Music,95028-6611199
01/10/2019,Grocery Store,58.79,debit,Groceries,95028-1307804
01/10/2019,Barbershop,30,debit,Haircut,[phone]
01/10/2019,Phone Company,65,debit,Mobile Phone,[phone]
01/14/2019,Shell,28.92,debit,Gas & Fuel,95028-1307804
01/15/2019,Grocery Store,6.06,debit,Groceries,95028-1307804
01/16/2019,City Water Charges,35,debit,Utilities,95028-5949457
01/16/2019,Power Company,60,debit,Utilities,95028-5949457
01/18/2019,State Farm,75,debit,Auto Insurance,95028-5949457
01/18/2019,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
01/21/2019,Credit Card Payment,277.99,credit,Credit Card Payment,95028-1307804
01/22/2019,Credit Card Payment,277.99,debit,Credit Card Payment,95028-5949457
01/24/2019,Grocery Store,21.06,debit,Groceries,95028-1307804
01/24/2019,Amazon,11.7,debit,Shopping,95028-6611199
01/24/2019,Amazon,4.21,debit,Shopping,95028-6611199
01/25/2019,Internet Service Provider,75,debit,Internet,95028-5949457
01/31/2019,Shell,31.32,debit,Gas & Fuel,95028-1307804
02/01/2019,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
02/01/2019,Roadside Diner,9.47,debit,Restaurants,95028-1307804
02/01/2019,Amazon,13.09,debit,Shopping,95028-6611199
02/04/2019,Hardware Store,86.97,debit,Home Improvement,95028-1307804
02/04/2019,Netflix,11.76,debit,Television,95028-6611199
02/05/2019,Mortgage Payment,1100,debit,Mortgage & Rent,95028-5949457
02/07/2019,Gas Company,65,debit,Utilities,95028-5949457
02/08/2019,Starbucks,3,debit,Coffee Shops,95028-6611199
02/08/2019,Thai Restaurant,27.47,debit,Restaurants,95028-6611199
02/09/2019,Spotify,10.69,debit,Music,95028-6611199
02/11/2019,Starbucks,3,debit,Coffee Shops,95028-6611199
02/11/2019,BP,24.01,debit,Gas & Fuel,95028-6611199
02/12/2019,Grocery Store,30.54,debit,Groceries,[phone]
02/12/2019,Phone Company,65,debit,Mobile Phone,[phone]
02/13/2019,Grocery Store,8.21,debit,Groceries,95028-6611199
02/15/2019,Credit Card Payment,207.47,credit,Credit Card Payment,95028-6611199
02/15/2019,Credit Card Payment,207.47,debit,Credit Card Payment,95028-5949457
02/15/2019,Grocery Store,4.59,debit,Groceries,95028-6611199
02/15/2019,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
02/15/2019,Power Company,60,debit,Utilities,95028-5949457
02/16/2019,Brewing Company,8,debit,Alcohol & Bars,95028-6611199
02/16/2019,American Tavern,32.75,debit,Restaurants,95028-6611199
02/16/2019,Amazon,37.45,debit,Shopping,95028-6611199
02/19/2019,City Water Charges,35,debit,Utilities,95028-5949457
02/20/2019,State Farm,75,debit,Auto Insurance,95028-5949457
02/20/2019,Credit Card Payment,292.54,credit,Credit Card Payment,95028-1307804
02/20/2019,Barbershop,30,debit,Haircut,95028-6611199
02/21/2019,Credit Card Payment,292.54,debit,Credit Card Payment,95028-5949457
02/21/2019,Grocery Store,46.96,debit,Groceries,95028-1307804
02/25/2019,BP,33.8,debit,Gas & Fuel,95028-1307804
02/25/2019,Internet Service Provider,75,debit,Internet,95028-5949457
02/27/2019,Roadside Diner,25.77,debit,Restaurants,95028-1307804
02/28/2019,Grocery Store,32.07,debit,Groceries,95028-1307804
03/01/2019,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
03/01/2019,Amazon,13.09,debit,Shopping,95028-6611199
03/04/2019,Grocery Store,92.04,debit,Groceries,95028-1307804
03/04/2019,Mortgage Payment,1100,debit,Mortgage & Rent,95028-5949457
03/04/2019,Netflix,11.76,debit,Television,95028-6611199
03/05/2019,Fancy Restaurant,7,debit,Restaurants,95028-1307804
03/08/2019,BP,34.08,debit,Gas & Fuel,95028-6611199
03/08/2019,Amazon,27.17,debit,Shopping,95028-6611199
03/08/2019,Gas Company,49,debit,Utilities,95028-5949457
03/09/2019,Spotify,10.69,debit,Music,[phone]
03/12/2019,Phone Company,65,debit,Mobile Phone,[phone]
03/12/2019,Bakery Place,3.02,debit,Restaurants,95028-6611199
03/13/2019,Credit Card Payment,301.79,credit,Credit Card Payment,95028-1307804
03/14/2019,Credit Card Payment,301.79,debit,Credit Card Payment,95028-5949457
03/14/2019,Brunch Restaurant,8,debit,Restaurants,95028-6611199
03/15/2019,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
03/15/2019,Power Company,60,debit,Utilities,95028-5949457
03/18/2019,Best Buy,320.99,debit,Electronics & Software,95028-6611199
03/18/2019,Grocery Store,16.23,debit,Groceries,95028-6611199
03/19/2019,Amazon,13.84,debit,Shopping,95028-6611199
03/19/2019,City Water Charges,35,debit,Utilities,95028-5949457
03/20/2019,State Farm,75,debit,Auto Insurance,95028-5949457
03/22/2019,BP,37.51,debit,Gas & Fuel,95028-6611199
03/23/2019,Starbucks,5.2,debit,Coffee Shops,95028-6611199
03/25/2019,Internet Service Provider,75,debit,Internet,95028-5949457
03/26/2019,Amazon,16.04,debit,Shopping,95028-6611199
03/27/2019,Brewing Company,49.63,debit,Alcohol & Bars,95028-6611199
03/27/2019,Grocery Store,4.46,debit,Groceries,95028-6611199
03/29/2019,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
03/30/2019,Starbucks,12.84,debit,Coffee Shops,95028-6611199
04/01/2019,Amazon,13.09,debit,Shopping,95028-6611199
04/02/2019,Mortgage Payment,1100,debit,Mortgage & Rent,95028-5949457
04/04/2019,Grocery Store,5.64,debit,Groceries,95028-6611199
04/04/2019,Amazon,35.9,debit,Shopping,95028-6611199
04/04/2019,Netflix,11.76,debit,Television,95028-6611199
04/06/2019,Amazon,27.54,debit,Shopping,95028-6611199
04/08/2019,Gas Company,30,debit,Utilities,95028-5949457
04/09/2019,Grocery Store,10.7,debit,Groceries,95028-6611199
04/09/2019,Barbershop,30,debit,Haircut,95028-6611199
04/09/2019,Spotify,10.69,debit,Music,[phone]
04/10/2019,Phone Company,65,debit,Mobile Phone,[phone]
04/12/2019,Best Buy,44.93,debit,Electronics & Software,95028-1307804
04/12/2019,Grocery Store,41.34,debit,Groceries,95028-6611199
04/12/2019,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
04/13/2019,QuikTrip,38.94,debit,Gas & Fuel,95028-6611199
04/13/2019,Grocery Store,16.87,debit,Groceries,95028-6611199
04/13/2019,Vietnamese Restaurant,20.64,debit,Restaurants,95028-6611199
04/15/2019,Power Company,60,debit,Utilities,95028-5949457
04/16/2019,City Water Charges,35,debit,Utilities,95028-5949457
04/18/2019,State Farm,75,debit,Auto Insurance,95028-5949457
04/18/2019,Credit Card Payment,604.32,credit,Credit Card Payment,95028-1307804
04/19/2019,Credit Card Payment,604.32,debit,Credit Card Payment,95028-5949457
04/19/2019,Grocery Store,10.89,debit,Groceries,95028-6611199
04/22/2019,Brewing Company,14.4,debit,Alcohol & Bars,95028-1307804
04/22/2019,Greek Restaurant,64.52,debit,Restaurants,95028-1307804
04/23/2019,Hardware Store,29.56,debit,Home Improvement,95028-1307804
04/25/2019,Internet Service Provider,75,debit,Internet,95028-5949457
04/26/2019,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
04/27/2019,Brewing Company,40,debit,Alcohol & Bars,95028-6611199
04/27/2019,Credit Card Payment,268.96,credit,Credit Card Payment,95028-1307804
04/27/2019,American Tavern,14.74,debit,Restaurants,95028-1307804
04/29/2019,Credit Card Payment,268.96,debit,Credit Card Payment,95028-5949457
04/29/2019,Grocery Store,5.64,debit,Groceries,95028-6611199
04/30/2019,BP,39.08,debit,Gas & Fuel,95028-6611199
05/01/2019,Amazon,13.09,debit,Shopping,95028-6611199
05/02/2019,Mortgage Payment,1100,debit,Mortgage & Rent,95028-5949457
05/04/2019,Netflix,13.9,debit,Television,95028-6611199
05/06/2019,Amazon,16.94,debit,Shopping,95028-6611199
05/07/2019,Amazon,38.56,debit,Shopping,95028-6611199
05/09/2019,Best Buy,331.69,debit,Electronics & Software,95028-6611199
05/09/2019,Spotify,10.69,debit,Music,95028-6611199
05/09/2019,Target,3.2,debit,Shopping,95028-6611199
05/09/2019,Gas Company,30,debit,Utilities,95028-5949457
05/10/2019,Best Buy,21.39,debit,Electronics & Software,[phone]
05/10/2019,Phone Company,65,debit,Mobile Phone,[phone]
05/10/2019,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
05/13/2019,QuikTrip,35.24,debit,Gas & Fuel,95028-1307804
05/13/2019,Fancy Restaurant,98.19,debit,Restaurants,95028-1307804
05/13/2019,Greek Restaurant,23.11,debit,Restaurants,95028-1307804
05/14/2019,Grocery Store,2.02,debit,Groceries,95028-1307804
05/15/2019,Power Company,60,debit,Utilities,95028-5949457
05/17/2019,City Water Charges,35,debit,Utilities,95028-5949457
05/20/2019,State Farm,75,debit,Auto Insurance,95028-5949457
05/20/2019,American Tavern,32.53,debit,Restaurants,95028-1307804
05/24/2019,Credit Card Payment,765.68,credit,Credit Card Payment,95028-1307804
05/24/2019,Hardware Store,27.96,debit,Home Improvement,95028-6611199
05/24/2019,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
05/24/2019,Brunch Restaurant,8,debit,Restaurants,95028-6611199
05/25/2019,QuikTrip,36.76,debit,Gas & Fuel,95028-6611199
05/25/2019,Hardware Store,30.99,debit,Home Improvement,95028-6611199
05/27/2019,Mexican Restaurant,34.33,debit,Restaurants,95028-6611199
05/28/2019,Credit Card Payment,765.68,debit,Credit Card Payment,95028-5949457
05/30/2019,Internet Service Provider,75,debit,Internet,95028-5949457
05/30/2019,American Tavern,34.82,debit,Restaurants,95028-6611199
06/01/2019,Amazon,13.09,debit,Shopping,95028-6611199
06/03/2019,Starbucks,2.75,debit,Coffee Shops,95028-6611199
06/03/2019,Mortgage Payment,1100,debit,Mortgage & Rent,95028-5949457
06/04/2019,Barbershop,30,debit,Haircut,95028-6611199
06/04/2019,Netflix,13.9,debit,Television,95028-6611199
06/05/2019,Grocery Store,23,debit,Groceries,95028-6611199
06/05/2019,Mexican Restaurant,23.24,debit,Restaurants,95028-6611199
06/06/2019,Starbucks,3.75,debit,Coffee Shops,95028-6611199
06/06/2019,Grocery Store,5.64,debit,Groceries,95028-6611199
06/07/2019,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
06/07/2019,Gas Company,30,debit,Utilities,95028-5949457
06/09/2019,Spotify,10.69,debit,Music,[phone]
06/12/2019,Phone Company,65,debit,Mobile Phone,[phone]
06/13/2019,Credit Card Payment,152.72,credit,Credit Card Payment,95028-6611199
06/13/2019,Credit Card Payment,152.72,debit,Credit Card Payment,95028-5949457
06/14/2019,Grocery Store,10.69,debit,Groceries,95028-1307804
06/15/2019,BP,33.16,debit,Gas & Fuel,95028-1307804
06/17/2019,City Water Charges,35,debit,Utilities,95028-5949457
06/17/2019,Power Company,60,debit,Utilities,95028-5949457
06/18/2019,Brewing Company,15,debit,Alcohol & Bars,95028-1307804
06/18/2019,Shell,41.83,debit,Gas & Fuel,95028-1307804
06/19/2019,State Farm,75,debit,Auto Insurance,95028-5949457
06/20/2019,Mike's Construction Co.,9200,debit,Home Improvement,95028-5949457
06/20/2019,Credit Card Payment,100.68,credit,Credit Card Payment,95028-1307804
06/21/2019,Credit Card Payment,100.68,debit,Credit Card Payment,95028-5949457
06/21/2019,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
06/24/2019,Brewing Company,15,debit,Alcohol & Bars,95028-1307804
06/28/2019,BP,30.64,debit,Gas & Fuel,95028-1307804
06/30/2019,Internet Service Provider,75,debit,Internet,95028-5949457
07/01/2019,Starbucks,7,debit,Coffee Shops,95028-1307804
07/01/2019,Grocery Store,99.47,debit,Groceries,95028-1307804
07/01/2019,Hawaiian Grill,24.97,debit,Restaurants,95028-1307804
07/01/2019,Thai Restaurant,24,debit,Restaurants,95028-1307804
07/01/2019,Amazon,13.09,debit,Shopping,95028-6611199
07/02/2019,Hardware Store,229.9,debit,Home Improvement,95028-6611199
07/02/2019,Mortgage Payment,1100,debit,Mortgage & Rent,95028-5949457
07/04/2019,Netflix,13.9,debit,Television,95028-6611199
07/05/2019,Brewing Company,19,debit,Alcohol & Bars,95028-1307804
07/05/2019,Biweekly Paycheck,2250,credit,Paycheck,95028-5949457
07/06/2019,Credit Card Payment,220.08,credit,Credit Card Payment,95028-1307804
07/06/2019,Grocery Store,92.98,debit,Groceries,95028-6611199
07/06/2019,Greek Restaurant,23.26,debit,Restaurants,95028-6611199
07/07/2019,Hardware Store,103.14,debit,Home Improvement,95028-6611199
07/08/2019,Credit Card Payment,220.08,debit,Credit Card Payment,95028-5949457
07/09/2019,Spotify,10.69,debit,Music,[phone]
07/10/2019,Phone Company,65,debit,Mobile Phone,[phone]
07/10/2019,Gas Company,30,debit,Utilities,95028-5949457
07/15/2019,Grocery Store,87.14,debit,Groceries,95028-1307804
07/16/2019,Amazon,89.99,debit,Shopping,95028-6611199
07/16/2019,Power Company,60,debit,Utilities,95028-5949457
07/17/2019,City Water Charges,35,debit,Utilities,95028-5949457
07/18/2019,State Farm,75,debit,Auto Insurance,95028-5949457
07/18/2019,BP,36.42,debit,Gas & Fuel,95028-1307804
07/18/2019,Grocery Store,29.83,debit,Groceries,95028-6611199
07/18/2019,Brunch Restaurant,8.82,debit,Restaurants,95028-6611199
07/19/2019,Biweekly Paycheck,2250,credit,Paycheck,95028-5949457
07/19/2019,Mexican Restaurant,28,debit,Restaurants,95028-6611199
07/22/2019,Credit Card Payment,257.08,credit,Credit Card Payment,95028-1307804
07/22/2019,Thai Restaurant,26.67,debit,Restaurants,95028-1307804
07/23/2019,Credit Card Payment,257.08,debit,Credit Card Payment,95028-5949457
07/24/2019,Starbucks,2.5,debit,Coffee Shops,95028-1307804
07/27/2019,Barbershop,30,debit,Haircut,95028-1307804
07/28/2019,Hardware Store,44.31,debit,Home Improvement,95028-6611199
07/29/2019,Grocery Store,5.35,debit,Groceries,95028-6611199
07/29/2019,Fancy Restaurant,44.92,debit,Restaurants,95028-1307804
07/30/2019,Grocery Store,15.77,debit,Groceries,95028-6611199
07/30/2019,Internet Service Provider,75,debit,Internet,95028-5949457
08/01/2019,Amazon,13.09,debit,Shopping,95028-6611199
08/02/2019,Mortgage Payment,1100,debit,Mortgage & Rent,95028-5949457
08/02/2019,Biweekly Paycheck,2250,credit,Paycheck,95028-5949457
08/03/2019,BP,36.36,debit,Gas & Fuel,95028-6611199
08/03/2019,Grocery Store,3.96,debit,Groceries,95028-6611199
08/03/2019,American Tavern,23.47,debit,Restaurants,95028-6611199
08/04/2019,Netflix,13.9,debit,Television,95028-6611199
08/05/2019,Brewing Company,18,debit,Alcohol & Bars,95028-1307804
08/05/2019,Credit Card Payment,117.65,credit,Credit Card Payment,95028-1307804
08/06/2019,Credit Card Payment,117.65,debit,Credit Card Payment,95028-5949457
08/06/2019,Hardware Store,125,debit,Home Improvement,95028-5949457
08/08/2019,Grocery Store,11.72,debit,Groceries,95028-1307804
08/09/2019,Spotify,10.69,debit,Music,95028-6611199
08/09/2019,Gas Company,30,debit,Utilities,[phone]
08/12/2019,Phone Company,65,debit,Mobile Phone,[phone]
08/12/2019,Thai Restaurant,26.67,debit,Restaurants,95028-1307804
08/14/2019,Starbucks,2.75,debit,Coffee Shops,95028-6611199
08/15/2019,Power Company,60,debit,Utilities,95028-5949457
08/16/2019,Biweekly Paycheck,2250,credit,Paycheck,95028-5949457
08/16/2019,City Water Charges,35,debit,Utilities,95028-5949457
08/17/2019,Grocery Store,33.15,debit,Groceries,95028-6611199
08/17/2019,Barbershop,19,debit,Haircut,95028-6611199
08/17/2019,American Tavern,3.5,debit,Restaurants,95028-6611199
08/20/2019,State Farm,75,debit,Auto Insurance,95028-5949457
08/20/2019,Starbucks,2.75,debit,Coffee Shops,95028-6611199
08/21/2019,Shell,34.69,debit,Gas & Fuel,95028-6611199
08/23/2019,Starbucks,2.75,debit,Coffee Shops,95028-6611199
08/25/2019,Brunch Restaurant,39.43,debit,Restaurants,95028-6611199
08/26/2019,Hardware Store,66.75,debit,Home Improvement,95028-1307804
08/29/2019,Starbucks,3,debit,Coffee Shops,95028-6611199
08/30/2019,Starbucks,2.75,debit,Coffee Shops,95028-6611199
08/30/2019,Internet Service Provider,75,debit,Internet,95028-5949457
08/30/2019,Biweekly Paycheck,2250,credit,Paycheck,95028-5949457
08/31/2019,Hardware Store,68.04,debit,Home Improvement,95028-6611199
08/31/2019,BBQ Restaurant,41.78,debit,Restaurants,95028-1307804
09/01/2019,Amazon,13.09,debit,Shopping,95028-6611199
09/03/2019,Mortgage Payment,1100,debit,Mortgage & Rent,95028-5949457
09/03/2019,Fancy Restaurant,41.24,debit,Restaurants,95028-1307804
09/04/2019,Netflix,13.9,debit,Television,95028-6611199
09/05/2019,Starbucks,3.75,debit,Coffee Shops,95028-6611199
09/06/2019,Credit Card Payment,1390.37,credit,Credit Card Payment,95028-6611199
09/06/2019,Credit Card Payment,1390.37,debit,Credit Card Payment,95028-5949457
09/07/2019,Brewing Company,12.87,debit,Alcohol & Bars,95028-6611199
09/08/2019,Brewing Company,19.3,debit,Alcohol & Bars,95028-6611199
09/09/2019,Shell,28.77,debit,Gas & Fuel,95028-6611199
09/09/2019,Grocery Store,65.09,debit,Groceries,95028-1307804
09/09/2019,Hardware Store,26.25,debit,Home Improvement,95028-1307804
09/09/2019,Spotify,10.69,debit,Music,95028-6611199
09/09/2019,Gas Company,30,debit,Utilities,95028-5949457
09/11/2019,Credit Card Payment,360.56,credit,Credit Card Payment,[phone]
09/11/2019,Phone Company,65,debit,Mobile Phone,[phone]
09/12/2019,Credit Card Payment,360.56,debit,Credit Card Payment,95028-5949457
09/13/2019,Starbucks,2.75,debit,Coffee Shops,95028-6611199
09/13/2019,Biweekly Paycheck,2250,credit,Paycheck,95028-5949457
09/14/2019,Grocery Store,46.44,debit,Groceries,95028-6611199
09/15/2019,Amazon,47.66,debit,Shopping,95028-6611199
09/16/2019,Credit Card Payment,90.57,debit,Credit Card Payment,95028-5949457
09/16/2019,Credit Card Payment,90.57,credit,Credit Card Payment,95028-1307804
09/16/2019,City Water Charges,35,debit,Utilities,95028-5949457
09/17/2019,Power Company,60,debit,Utilities,95028-5949457
09/18/2019,State Farm,75,debit,Auto Insurance,95028-5949457
09/19/2019,Brewing Company,40.81,debit,Alcohol & Bars,95028-6611199
09/19/2019,Starbucks,2.75,debit,Coffee Shops,95028-6611199
09/20/2019,Credit Card Payment,9.43,credit,Credit Card Payment,95028-1307804
09/22/2019,Seafood Restaurant,131.1,debit,Restaurants,95028-6611199
09/23/2019,Credit Card Payment,9.43,debit,Credit Card Payment,95028-5949457
09/23/2019,Grocery Store,27.71,debit,Groceries,95028-6611199
09/23/2019,Amazon,24.63,debit,Shopping,95028-6611199
09/27/2019,Biweekly Paycheck,2250,credit,Paycheck,95028-5949457
09/28/2019,BP,33.46,debit,Gas & Fuel,95028-6611199
09/28/2019,Sheetz,4.27,debit,Gas & Fuel,95028-6611199
09/30/2019,Starbucks,1.75,debit,Coffee Shops,95028-6611199
09/30/2019,Internet Service Provider,75,debit,Internet,95028-5949457
